"Relative_Path","SHA256_Normalised","Size_Bytes"
"pages/QRSiteDeclineConfirmation.page-meta.xml","f088fbb838bff39ae662d584f7957205baadf14f6834f4980be59f3a4269e34e","375"
"pages/QRSiteImportantNotes.page","1eb65a2dca4b5c484417a7583c0debadc7d9c8662b8eb5b4eee50b61beb12452","8042"
"pages/QRSiteImportantNotes.page-meta.xml","4d2144baa1fac20281f6b28eec9ac50726beee384ac91812ad308cff15b9dfd3","366"
"pages/QRSiteInvalidLink.page","4638b864250a2d3c104820300a3c7d87c943ca36023bedf2a0e9bcc8815f112e","2149"
"pages/QRSiteInvalidLink.page-meta.xml","84265458ef25370b021c02959923df04cf242aae49cf47ba7b912f166cc62c6c","362"
"pages/QRSiteLinkExpired.page","d745dbbe6c9daafd50425aa2ce8c06e95afd8e5d0f4855fa94b313025b40c6db","2149"
"pages/QRSiteLinkExpired.page-meta.xml","b5baeac30e6ea7c98071f1292661c6c09e9b03bbc0e6e7998c012ab68108fe55","362"
"pages/QRSiteNonSingpassConsentForm.page","f3676839d18b98e6eb851e3eb78e4a2869cef1b7174f910e3f1f8daa0fb54dc5","13739"
"pages/QRSiteNonSingpassConsentForm.page-meta.xml","e5cb7eef58a08ae0d1d5f6865e0506e95603a806c902e78ce69bb5296b87e8ce","395"
"pages/QRSiteNonSingpassEmployeeImportantNotes.page","33467c90e13e0e89e6943e143441baef4b21f1d121925d0d993737be39545693","14259"
"pages/QRSiteNonSingpassEmployeeImportantNotes.page-meta.xml","5170f9f568d6cc31568b299e5233e10c5582e76b081a0b55742a24ade1528e0b","314"
"pages/QRSiteNonSingpassImportantNotes.page","03639ba02ccd3a9e2fd64a0b00a666891cfca7d74ec37c84de7d18fd82613b26","4693"
"pages/QRSiteNonSingpassImportantNotes.page-meta.xml","996209cac07ec4b2dc062019e3633c42bbb880707a3aa73f2d7b82ec520c1356","306"
"pages/QRSiteNonSingpassOneMonthConsent.page","f77acb6bbae4e5c8a800c5ec4ab49932978a02fdaaaf5a09a9e00129bfc68bb4","15001"
"pages/QRSiteNonSingpassOneMonthConsent.page-meta.xml","e12f6dcfc5f38ee5ea48c15d554017a9a3abbd3a93c921a4fad1fd1f34261971","307"
"pages/QRSiteNonSingpassPrehireConsentForm.page","984434c071cdb0abdb07823370f3059b1b1a45ca1f8752ff8dacba38f44d1cca","13348"
"pages/QRSiteNonSingpassPrehireConsentForm.page-meta.xml","6bc3b2e20d694482cb71171420bf2040f13598fe4a0f60587a1dd192e3e15d67","403"
"pages/QRSiteNonSpEmpImp1M.page","9fa7f73ac25269b20ab7abf5d308c5c2dcc692919e8dbf626d125c80efea429c","11876"
"pages/QRSiteNonSpEmpImp1M.page-meta.xml","f05243a66280f03718a4b186fd2f5eae4cabff4d94b6d816056b822105cd654f","294"
"pages/QRSiteShowQrPage.page","f6d20545411ca0c756c5be036770e4c49a1e487e32a36186a3a026da645ef67b","4840"
"pages/QRSiteShowQrPage.page-meta.xml","95f83cb24c72a1063f823ae0cefacdc1540da47218b03c3c8e7742417d7a0efb","350"
"pages/QRSiteSingpassEmployeeConsentForm.page","77a41ba28f3590d1028ea75a549dc09bf354c9e1688577ec8b3440aa42beb5d1","13770"
"pages/QRSiteSingpassEmployeeConsentForm.page-meta.xml","b78f17e809258201792016139bfed276352d3fc9ec435f02893a713c1a316958","425"
"pages/QRSiteSingpassEmployeeConsentSuccess.page","6d0663be002b43178107fb80f6f067d7783176486c6221426c536bf14d501ebd","5537"
"pages/QRSiteSingpassEmployeeConsentSuccess.page-meta.xml","a00dffc40150292e68d86295a798606e4a08d422430d2b763b6ddc85e3954b8f","392"
"pages/QRSiteSingpassEmployeeImportantNotes.page","a29254018f318777865041913497b2ae051e03aed4619737561d6583b1ce34cd","7636"
"pages/QRSiteSingpassEmployeeImportantNotes.page-meta.xml","b8381808277fd0ba32bff379687f32968fc7388698d656e995885c78a939774d","311"
"pages/QRSiteSingpassImportantNotes.page","4b25dba368eec63563b161ca3614097cde33e7cf486e0520cb6e88fffb301e55","4714"
"pages/QRSiteSingpassImportantNotes.page-meta.xml","9661296fa3e58ea62540a002506fa43e2abfca78db7e692a9c611315b4785979","303"
"pages/QRSiteSingpassLogin.page","87d16cafe492252625a1ddc27af9c8fe6cec52e5ddac0d10bbe6cac9817d59f4","5411"
"pages/QRSiteSingpassLogin.page-meta.xml","297a2a799c3fea31a6340cef9cb2d878f9ab31233051bc5fabe6ec48c981a6fc","295"
"pages/QRSiteSingpassPrehireConsentForm.page","9cf157d1686f716d2c76a436955fff4402e7be48f1252eea1f286bbbcf573d27","13152"
"pages/QRSiteSingpassPrehireConsentForm.page-meta.xml","9753073743755afbca6355ceb19c24da16182005554e6d958dcbfeb6d0254cc2","417"
"pages/QRSiteSingpassPrehireImportantNotes.page","9f0b9c9f6126b99600d200aaf30f05ca1c7f4d85eaced1069e1a7442d3a4a9cd","6949"
"pages/QRSiteSingpassPrehireImportantNotes.page-meta.xml","67e7d397f155339ffb9349e18fb227387f358b9274e4aa7e7c15d449f59c4b33","310"
"pages/QRSiteWithdrawActionConfirmPage.page","92f71f8227bb3dd7806ee807fc7a181219ee4f50b5c10f1cc8c3fdf44a9a1622","843"
"pages/QRSiteWithdrawActionConfirmPage.page-meta.xml","0804b8d9a298a6037b5beed999be6b3cdef6bb0151300374e1125704f3b1b3ee","377"
"pages/QRSiteWithdrawConsent.page","9c9fcc5c8bc937090157911840b35741998d578dd5c3b190ead6c2638f332f22","11048"
"pages/QRSiteWithdrawConsent.page-meta.xml","5713c2436735eea543b7f30e72b93b4776e15680a20ab715e26d9569da66deb4","361"
"pages/QRSiteWithdrawQrPage.page","3f878dfebf61d6dae59d5a1a314421f18214ac6f3267284a14511f9d953a48fe","5819"
"pages/QRSiteWithdrawQrPage.page-meta.xml","47c797f67f7166871a8cebd01ca84f7d23d157e3740f5360b514c2d60994e627","360"
"pages/SingpassWithdrawalConsentPage.page","6d86e47eb113611132d3df0b4c42b60014998cba51feaf86ceffb59e5c6b68c6","9784"
"pages/SingpassWithdrawalConsentPage.page-meta.xml","08a787bce6550ae5e514b1d5ec7ce9749257281d92c62f5c8e50da074eb1e91b","304"
"pages/SiteLogin.page","fad52346481abf71543ca427fae6f44ec0a06dd6aaeb6be1497e2ae2bafd4f35","1178"
"pages/SiteLogin.page-meta.xml","bf543a8f50989e5bc1f82534f8662c81a6adc123787b2eb508a38cfc1c16bf8a","352"
"pages/SiteRegister.page","fa88b0ac329108d13330986de36df523296e7458153d64c993016b22b38633a1","2535"
"pages/SiteRegister.page-meta.xml","159dd05b2ab8b0527bb46516c723f670580885fcab216f57d1a6c70b38b51919","367"
"pages/SiteRegisterConfirm.page","03218f7bc5fde28bf2f965dc4edec80c8627ed46d9c9ec16fa85b809df072916","1336"
"pages/SiteRegisterConfirm.page-meta.xml","71d9fd137e8203728362c1a8320afaa860f3113716078327a3b24bce81166831","387"
"pages/SiteTemplate.page","1d0d67d81d885d205dc365aea00e24517d05715f51a4692198dca956594f1134","363"
"pages/SiteTemplate.page-meta.xml","6a202803e61b0826000aa5eb3fdfe14592a3dabf8d109c3edf3f11f016e8b022","370"
"pages/StdExceptionTemplate.page","14ef61560ba1eced4cacbd0cbac6bc3db9150b40edbec79b2a9e09f604d1ba24","918"
"pages/StdExceptionTemplate.page-meta.xml","a2010d7bcbb071c1e20afcc4aa391f2c7d566cf729ed7e30adb0fb8d081aee23","392"
"pages/Unauthorized.page","20719bd1b2d7d770356bb8f7879c34020ea281db11983c58dac037ba08db0119","1728"
"pages/Unauthorized.page-meta.xml","af21a757b4fe121458e2d8ad89bcf4ed013a452bc7a857d228392d9c4c8ee1d9","374"
"pages/UnderConstruction.page","6f4e6b1f1550f4f7e0e913c3a63f8fb1785a0a6b5f086412306eb84072119cc7","595"
"pages/UnderConstruction.page-meta.xml","175596fd12a82385e35c688518369bc0331bd03a42acd6b06084512fa48a94c2","375"
"pages/WithdrawalImportantNotesPage.page","d7ff9a3a8defb384db71f49ecf92136fecb84fa0bfc2827a71aba6cea688968d","5092"
"pages/WithdrawalImportantNotesPage.page-meta.xml","eb81d81c373242371de7324efc23710854a587d26848f581132de99388ecc1fe","303"
"pathAssistants/Default.pathAssistant-meta.xml","b0dc7a4a290f217c5ee098c904cb65286dd4f8627b434b9ab8db72c293dd513e","3980"
"pathAssistants/Default_Opportunity.pathAssistant-meta.xml","a2f4b63c377f03730b9c0967b62b9b953f83465995fc757b6dce3c060047c6dd","4849"
"pathAssistants/Per_Report_Consent_Life_Cycle.pathAssistant-meta.xml","8a3cec16da9b5af3cb763f7a0933228cbfbb3d8a671d8814e828cbc18b37a67c","349"
"pathAssistants/Term_Based_Consent_Life_Cycle.pathAssistant-meta.xml","2dab55a810c2095e3487f123234f317e90ca5b06949f0f842084671243ea77f1","353"
"permissionsetgroups/force__SalesWorkspacePSG.permissionsetgroup-meta.xml","046664c4ecd39e729b547713c88e881c7abcbf0cd85f35a8984ab1a45c55bb6b","379"
"permissionsetgroups/force__ScaleCenterUsers.permissionsetgroup-meta.xml","61e3cab4ae0e25bf292a39c9f79abc300a87770f084635edfb1ac788dd5c586a","318"
"permissionsetgroups/force__UnifiedCatalogAdminPsl.permissionsetgroup-meta.xml","6becda636d5394ba04203f38b138fba798dbf7bbc0127fba64d5632e33735314","602"
"permissionsetgroups/force__UnifiedCatalogAgentPsl.permissionsetgroup-meta.xml","18ce674dd6f84afba01a5dd44c973251a7e9fd275cd72bc3eea1e6a9edda3ca4","466"
"permissionsetgroups/force__UnifiedCatalogCommunityUserPsl.permissionsetgroup-meta.xml","980a2597e701bc44a233e8554fbf3a4af2e077f00516abb4d71392d23f7140ee","482"
"permissionsets/BatchLookupMigrationPermissions.permissionset-meta.xml","d2eb6979f662b40127e8997b521ef9c6879a8f3bb0c326a789024f90b19cde78","485"
"permissionsets/CBS_Auditor_Read_Only.permissionset-meta.xml","57aab1efcacf6e34bad9b5a68a27147153e0eab6a34bd2d6520edcfe66810384","993"
"permissionsets/CBS_Break_Glass_Admin.permissionset-meta.xml","2005af79fb926d5ec6e8db2de97c361a0ea12a8a41d0679dfd87d347f3c97258","985"
"permissionsets/CBS_Client_Approver.permissionset-meta.xml","551e436305650869f0ffa511d94b847b65a36079a7661dc7248945cb57389dc7","1369"
"permissionsets/CBS_Client_HR_User.permissionset-meta.xml","07214f837eb19ed45b38d014bd424754f2f46bb1d71c30b2d8ad2ed1950ecc31","1502"
"permissionsets/CBS_Implementation_Partner_Admin.permissionset-meta.xml","4b319e173e5963f6a164fdb4db759d056401df90d32487637dc2e71fdb951147","991"
"permissionsets/CBS_Integration_User.permissionset-meta.xml","de264693af46a8bd1ce9ef127548e9d5d24503df8bfcea57cc2b4a9d6e31fcd8","1372"
"permissionsets/CBS_Integration_User_Permission.permissionset-meta.xml","fc5109e38afcf29053125a0528b45e0f2435eaeef01440dc89c66cd6ad42c08b","457"
"permissionsets/CBS_Processing_Officer.permissionset-meta.xml","d38760dc7521d7e4cadf3421795018f3a554e920584404ce80d97ac23c4e0ec1","2119"
"permissionsets/CBS_Security_Administrator.permissionset-meta.xml","18940488f424083b4e58abe5cf547e0f9b1f97621a5a942832355b407daa96fb","1833"
"permissionsets/CBS_System_Administrator.permissionset-meta.xml","32f788ac1ff3fdaaa49cd5b89cef2de33860d4426ef398a34b73bc87424db309","988"
"permissionsets/CBS_Transaction_Security_Admin.permissionset-meta.xml","5f37ee8f2e1bbe183ca70e38e2c0292ff851536af1328e1bb6df0fa02bf2d436","479"
"permissionsets/no_mfa.permissionset-meta.xml","90895a4fb4a5c1c60c804be7e031bbf7e177c880d0c639b39bce0b2b6f180827","237"
"permissionsets/partner_community_User_Permissions_set.permissionset-meta.xml","8923459ede91f827311ebe96cc8f781fe5477c18400adf36c80f8291b0cc152e","25523"
"permissionsets/Sales_User.permissionset-meta.xml","f93e7b613c69a78db14757772e2960c61a4df3c4ee8e7effb0326d0fca0fe8f5","324"
"permissionsets/Set_Custom_Object_To_Partner.permissionset-meta.xml","295b81b10b60b3402d0c39608fbaf29917ee2ef3f54689f0775d32929838d71d","28664"
"permissionsets/sfdcInternalInt__sfdc_activityplatform.permissionset-meta.xml","b0a2506e43a486eaea1dfd9f74d0e477dbcc1e216714907833a7b88b54025b4b","1232"
"permissionsets/sfdcInternalInt__sfdc_nc_constraints_engine_deploy.permissionset-meta.xml","c0838032069107f564500c432cf85e775224a3a6d881f6ead321b2a8533b408b","394"
"permissionsets/sfdcInternalInt__sfdc_scrt2.permissionset-meta.xml","9706c728e9e640754bac8586a28017398f5ed4ef049cb167cfd74a2b1dc9daad","716"
"profilePasswordPolicies/End_User_profilePasswordPolicy1565960334764.profilePasswordPolicy-meta.xml","1f28188550d05dc008dcda4dd5e405eef30b71231a95647a7e96ebba5973127f","635"
"profilePasswordPolicies/Executive_Sponsor_profilePasswordPolicy1565800039594.profilePasswordPolicy-meta.xml","a59dd441193c7f55d7bd1bdb83db5e2a7c6de0e35ab9f964f9c3f06fbe6ce4fc","644"
"profilePasswordPolicies/PT1_profilePasswordPolicy1487029411628.profilePasswordPolicy-meta.xml","af16e2e98e1ef6cca5970b47e1bdf6e9f3c5e2856901b87b859a791c412ac479","632"
"profilePasswordPolicies/PT2_profilePasswordPolicy1539989544652.profilePasswordPolicy-meta.xml","73a448ba12468879e1a9c9ed67309df46a12418ece2021ea59bfe719b0eac6c9","635"
"profiles/Admin.profile-meta.xml","8d1d91e77d4955e53a37caf251ee5248d6129b08f47c62d70268700df1aa51d1","328308"
"profiles/Analytics Cloud Integration User.profile-meta.xml","d3aeedf17f841c4a89b6fec59aac65a6cc756db1cc35f6c16aed36752c14d25f","303470"
"profiles/Analytics Cloud Security User.profile-meta.xml","8757ee6d684b23e06e6798c88255eaad35c8fab246637a973506c9e401bb538e","279385"
"profiles/Chatter External User.profile-meta.xml","4ae67fd6dd60f966e751a2315a69ea5cb0fc536aba71d598de84a24215dcc59a","259989"
"profiles/Chatter Free User.profile-meta.xml","7eec8ebdc0e9e4de0e6fb0668ccf1761cd9c2fc4aac5c612b7a4707d8f32d090","260928"
"profiles/Chatter Moderator User.profile-meta.xml","649fffb0c1ebd69ef2ab322dbe57896dc68d35f3ce6f6c1f7ea65217a0c26362","261042"
"profiles/Community Profile.profile-meta.xml","a7a6bc3afdae98b96397399d520bf2c13ce66c05cddaa5690c53ad160e59d435","251026"
"profiles/ContractManager.profile-meta.xml","c9b634c9ff8ebdaf529ed30e806d83715b3c574631c53572d3f2f8b0fb2fc4af","273588"
"profiles/CPQ Integration User.profile-meta.xml","2837ef1079450313cb7830c121ed2af60e06e637d4cfa157c108c3dbbbe2ed1e","260151"
"profiles/Customer Community Plus User.profile-meta.xml","82e2d6478481b5c7995da7d6bc79af362a2439e79351854e59cd461cbff5cdcb","254346"
"profiles/End User.profile-meta.xml","30af774283be419de2609755c5182297dcc222a4369d89e726432cd2f1ca82b3","270210"
"profiles/Executive Sponsor.profile-meta.xml","1489f0e71e3a50152f2238ffa57be77e8ab6b9c6a4116739d58915daf3bb2cef","270209"
"profiles/Guest License User.profile-meta.xml","9cc229b96d3d0f0cb91ee447f90dcd519c1af456da14a74600658f6fb24c99b8","251039"
"profiles/Identity User.profile-meta.xml","79dc1370bde7f481f27527878627a7348dc335ae566afafdc63aaee8a2b2f9bc","256939"
"profiles/MarketingProfile.profile-meta.xml","29bf871b5bf6df97892b7a9a7f39c6694e5d7163e0861783b39c134fbaacc110","273705"
"profiles/Minimum Access - API Only Integrations.profile-meta.xml","9101ac6469a76e2ff06fe69105a177b2e8f5418804634191495a02fc2545ff97","244520"
"profiles/Minimum Access - Salesforce.profile-meta.xml","ed763247ca48d6b7dec627cd769319da2a299d7c1c22f3eff4be30c4f0fe23af","247339"
"profiles/Partner Portal Profile.profile-meta.xml","a81a1adedf37e0e21ada238724c15f98254d67371d75c0db9b83945c6be88e18","251022"
"profiles/PartnerCommunity Profile.profile-meta.xml","4e55a14993febda01a2389c5bdab0de767437f7fbcc53773c665b7284cd17d42","251030"
"profiles/PartnerCommunity Profile1779766427188.profile-meta.xml","c2cc61a65c07ef3739c1d324711d9ba3cd462e286d4bc8de77f329114a7d2aef","251020"
"profiles/QR Code Site Profile.profile-meta.xml","443bbc55ce84945456e623c0e6860f967490c6a5010c6ef895a8e119433c98e6","252846"
"profiles/Read Only.profile-meta.xml","db42cdb08191f6db58f30377680674b9dce7d456da968da28b46b3020394568f","269482"
"profiles/Sales Insights Integration User.profile-meta.xml","f9f2a9640769454a9fdbb60a4580526bf1d379123b88a50415f5c06bb0c9f120","305166"
"profiles/Salesforce API Only System Integrations.profile-meta.xml","35474f8a5b48cc22d6edc090858d972b2f3fcca5466e3f692a81733bb69bc566","253617"
"profiles/SolutionManager.profile-meta.xml","94f3c645b73907a0a49809a8fe873faa42993c31029681f9663d517ff78e5baa","273352"
"profiles/Standard.profile-meta.xml","ba0d32489a991fc65b5d5eba9cef2786e3f1fd24beb0d7c24e9bf264d63d9a79","274908"
"profileSessionSettings/null_profileSessionSetting1565800039616.profileSessionSetting-meta.xml","d1264c6e4eaed59eacf3ffc74609debf296e3719e45fef4ecabd902b0a1ab9c2","444"
"profileSessionSettings/null_profileSessionSetting1565960334781.profileSessionSetting-meta.xml","8864e98d61a8499432024a09f74a93bb6be9d736c01a6b3b21cb10b87df59c3a","435"
"profileSessionSettings/PT1_profileSessionSetting1487029411398.profileSessionSetting-meta.xml","456d01a4161ad13e64f7dbca7ab6fd54b6757b744cf13f8daf0c8f01c1e97e54","432"
"profileSessionSettings/PT2_profileSessionSetting1539989544703.profileSessionSetting-meta.xml","f9d192d5fdf100f03164c24672d7bed05dca3b9374175710c1a6e004d6f9d0e0","435"
"queues/CBS_Processing_Queue.queue-meta.xml","8004411d94606ee3018bc83e4489233da85032f36c13169f23f29b9e7ce4f721","461"
"quickActions/Account.Child_Account.quickAction-meta.xml","5b945bfd26cf311c524cff0742ab94536d9b6504129096f745d06300146298a6","1471"
"quickActions/Campaign.Child_Campaign.quickAction-meta.xml","d11ba974cb998b6567875830ba32450a66a34e05133232449d12036c68340ed4","2095"
"quickActions/Case.CloseCaseLightning.quickAction-meta.xml","09cb8e88902c25a58dd4bba5083a94faf2f05285fba3fa686c793750ec608f39","885"
"quickActions/Case.NewChildCase.quickAction-meta.xml","9ddfb1a5a4c1e3a97cbd9a1feac6ef3aba32cb209a90160b33dc063a0e1f98f3","1600"
"quickActions/CollaborationGroup.NewGroupMember.quickAction-meta.xml","3ae694674b2f57f1ad41617c04ff7ce6d3408a4b4c6bc3fdaa14113dad6f1d07","1235"
"quickActions/CollaborationGroup.NewGroupRecord.quickAction-meta.xml","a2f38a9d66d9430d0552eb770b683402b6a9f1653da6d376748c317097e295bd","1024"
"quickActions/FeedItem.NewTaskFromFeedItem.quickAction-meta.xml","c3d82bd70fb5b23572f60c1715f305e209875adf0bc49188084217f56fadd820","1666"
"quickActions/Follow_Up.quickAction-meta.xml","01bdcd239d6103bab4934255091c897a8a44ed089175a4e985453b488e684e4a","2160"
"quickActions/GuestCommunityCase.quickAction-meta.xml","b2861f2eb5f96639e99706cf80eeaad00168902a3e290ae8af94bd14dd92a39c","1188"
"quickActions/LogACall.quickAction-meta.xml","a07dde6fb486fcd6c0809a3d5482163f178dd4c92d54fdebf997439792fef088","1709"
"quickActions/NewAccount.quickAction-meta.xml","c8912ed109702ccaa7597de7bf0f89310f29b6a40848efdcfe4d7ecd82a3e153","1570"
"quickActions/NewCase.quickAction-meta.xml","6c0d3f890b264b754904e3e06cd5464575e314bb75c02ec62dc3769c958b17e5","1337"
"quickActions/NewCommunityCase.quickAction-meta.xml","48284bed24e49834325dabcf03699fb5275389cc22a51aa9978fe57d3b59ec32","1180"
"quickActions/NewContact.quickAction-meta.xml","3be2ddf3c98d6344299d49f4f558990f9ddeea5d26fee2f0a5657645398dbcbf","1539"
"quickActions/NewEvent.quickAction-meta.xml","4516957f4da3c74919177462b513521edd17a34052b703ada127d930afc6d907","2510"
"quickActions/NewGroup.quickAction-meta.xml","b01bd0d56abadba599eda32c7de94d3e3aa68ee228f0532305f52fd486abb551","1367"
"quickActions/NewLead.quickAction-meta.xml","1a3394f0d4058ead235448d981ad2d7ad8ddf48ff1e65f52ef78fb0e6ff6c911","1534"
"quickActions/NewOpportunity.quickAction-meta.xml","5a93bdb2697a1f24800fafa8108338859681deaa8502ee0cf9e1eae466b3ebde","1556"
"quickActions/NewTask.quickAction-meta.xml","e40aff944436f8158bf8ec07c055804b07a104d23e232d08d09ebe203c1b0675","1791"
"quickActions/Quote.SendEmail.quickAction-meta.xml","de6d16fadb35c157e66fa5d9595967bf4727ccf88253ee89ec6c6650be8dd055","659"
"quickActions/SendEmail.quickAction-meta.xml","02cd0759ece85ceb25c1a470a61e92b7ef21694a55c19a967334ee658ad766ba","483"
"quickActions/Task.Defer.quickAction-meta.xml","cb3a32182d906d52961b1c4de02d6ec2e1a5d89843461b6861ab4a4bff9b5b9b","677"
"quickActions/Task.Defer_0.quickAction-meta.xml","cb3a32182d906d52961b1c4de02d6ec2e1a5d89843461b6861ab4a4bff9b5b9b","677"
"quickActions/Task.Defer_1.quickAction-meta.xml","cb3a32182d906d52961b1c4de02d6ec2e1a5d89843461b6861ab4a4bff9b5b9b","677"
"quickActions/Task.Defer_10.quickAction-meta.xml","cb3a32182d906d52961b1c4de02d6ec2e1a5d89843461b6861ab4a4bff9b5b9b","677"
"quickActions/Task.Defer_11.quickAction-meta.xml","cb3a32182d906d52961b1c4de02d6ec2e1a5d89843461b6861ab4a4bff9b5b9b","677"
"quickActions/Task.Defer_2.quickAction-meta.xml","cb3a32182d906d52961b1c4de02d6ec2e1a5d89843461b6861ab4a4bff9b5b9b","677"
"quickActions/Task.Defer_3.quickAction-meta.xml","cb3a32182d906d52961b1c4de02d6ec2e1a5d89843461b6861ab4a4bff9b5b9b","677"
"quickActions/Task.Defer_4.quickAction-meta.xml","cb3a32182d906d52961b1c4de02d6ec2e1a5d89843461b6861ab4a4bff9b5b9b","677"
"quickActions/Task.Defer_5.quickAction-meta.xml","cb3a32182d906d52961b1c4de02d6ec2e1a5d89843461b6861ab4a4bff9b5b9b","677"
"quickActions/Task.Defer_6.quickAction-meta.xml","cb3a32182d906d52961b1c4de02d6ec2e1a5d89843461b6861ab4a4bff9b5b9b","677"
"quickActions/Task.Defer_7.quickAction-meta.xml","cb3a32182d906d52961b1c4de02d6ec2e1a5d89843461b6861ab4a4bff9b5b9b","677"
"quickActions/Task.Defer_8.quickAction-meta.xml","cb3a32182d906d52961b1c4de02d6ec2e1a5d89843461b6861ab4a4bff9b5b9b","677"
"quickActions/Task.Defer_9.quickAction-meta.xml","cb3a32182d906d52961b1c4de02d6ec2e1a5d89843461b6861ab4a4bff9b5b9b","677"
"quickActions/Task.EditDescription.quickAction-meta.xml","17012a1736d236c0074a76d8435c223a8409d5dcfcdb5f7741853d240e0a535d","686"
"quickActions/Task.EditDescription_0.quickAction-meta.xml","17012a1736d236c0074a76d8435c223a8409d5dcfcdb5f7741853d240e0a535d","686"
"quickActions/Task.EditDescription_1.quickAction-meta.xml","17012a1736d236c0074a76d8435c223a8409d5dcfcdb5f7741853d240e0a535d","686"
"quickActions/Task.EditDescription_10.quickAction-meta.xml","17012a1736d236c0074a76d8435c223a8409d5dcfcdb5f7741853d240e0a535d","686"
"quickActions/Task.EditDescription_11.quickAction-meta.xml","17012a1736d236c0074a76d8435c223a8409d5dcfcdb5f7741853d240e0a535d","686"
"quickActions/Task.EditDescription_2.quickAction-meta.xml","17012a1736d236c0074a76d8435c223a8409d5dcfcdb5f7741853d240e0a535d","686"
